#include<iostream>
#include<string>
using namespace std;
void a()
{
	cout<<"  >> NAME          = ";
	
}
void b()
{
	cout<<"  >> ATOMIC NUMBER = ";
}
void c()
{
	cout<<"  >> ATOMIC WIEGHT = ";
}
void d()
{
	cout<<"  >> COLOR         = ";
}
void e()
{
	cout<<"  >> PHYSICAL STATE= ";
}
void f()
{
	cout<<"  >> GROUP NO      = ";
}
void g()
{
	cout<<"  >> BLOCK NAME    = ";
}
void ab()
{ 
	cout<<"  >> SYMBOL        = ";
}

void h()
{
		cout<<"   WHAT DO YOU WANT:    ";
}
void i()
{
	cout<<"   1.EXPLORE ELEMENT'S PROPERTIES";
}
void j()
{
    cout<<"   2.ADD ELEMENT'S PROPERTIES";	
}
void k()
{
	cout<<"   3.QUIT";
}

int main()
{	
char    n               ;
string  m               ;
string	a1	="Hydrogen";                     
				cout<<a29<<endl;
				b();
				cout<<"29"<<endl;
				c();
				cout<<c29<<endl;
				d();
				cout<<d29<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h29<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f29<<endl;
				
	}
		else if (m=="30"||m==f30||m==a30)
			{
				a();
				cout<<a30<<endl;
				b();
				cout<<"30"<<endl;
				c();
				cout<<c30<<endl;
				d();
				cout<<d30<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h30<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f30<<endl;
				
	}
		else if (m=="31"||m==f31||m==a31)
			{
				a();
				cout<<a31<<endl;
				b();
				cout<<"31"<<endl;
				c();
				cout<<c31<<endl;
				d();
				cout<<d31<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h31<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f31<<endl;
				
	}
		else if (m=="32"||m==f32||m==a32)
			{
				a();
				cout<<a32<<endl;
				b();
				cout<<"32"<<endl;
				c();
				cout<<c32<<endl;
				d();
				cout<<d32<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h32<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f32<<endl;
				
	}
		else if (m=="33"||m==f33||m==a33)
			{
				a();
				cout<<a33<<endl;
				b();
				cout<<"33"<<endl;
				c();
				cout<<c33<<endl;
				d();
				cout<<d33<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h33<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f33<<endl;
				
	}
		else if (m=="34"||m==f34||m==a34)
			{
				a();
				cout<<a34<<endl;
				b();
				cout<<"34"<<endl;
				c();
				cout<<c34<<endl;
				d();
				cout<<d34<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h34<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f34<<endl;
				
	}
		else if (m=="35"||m==f35||m==a35)
			{
				a();
				cout<<a35<<endl;
				b();
				cout<<"35"<<endl;
				c();
				cout<<c35<<endl;
				d();
				cout<<d35<<endl;
				e();
				cout<<"Liquid"<<endl;
				f();
				cout<<h35<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f35<<endl;
				
	}
		else if (m=="36"||m==f36||m==a36)
			{
				a();
				cout<<a36<<endl;
				b();
				cout<<"36"<<endl;
				c();
				cout<<c36<<endl;
				d();
				cout<<d36<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h36<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f36<<endl;
				
	}
		else if (m=="37"||m==f37||m==a37)
			{
				a();
				cout<<a37<<endl;
				b();
				cout<<"37"<<endl;
				c();
				cout<<c37<<endl;
				d();
				cout<<d37<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h37<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f37<<endl;
				
	}
		else if (m=="38"||m==f38||m==a38)
			{
				a();
				cout<<a38<<endl;
				b();
				cout<<"38"<<endl;
				c();
				cout<<c38<<endl;
				d();
				cout<<d38<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h38<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f38<<endl;
				
	}
		else if (m=="39"||m==f39||m==a39)
			{
				a();
				cout<<a39<<endl;
				b();
				cout<<"39"<<endl;
				c();
				cout<<c39<<endl;
				d();
				cout<<d39<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h39<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f39<<endl;
				
	}
		else if (m=="40"||m==f40||m==a40)
			{
				a();
				cout<<a40<<endl;
				b();
				cout<<"40"<<endl;
				c();
				cout<<c40<<endl;
				d();
				cout<<d40<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h40<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f40<<endl;
				
	}
		else if (m=="41"||m==f41||m==a41)
			{
				a();
				cout<<a41<<endl;
				b();
				cout<<"41"<<endl;
				c();
				cout<<c41<<endl;
				d();
				cout<<d41<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h41<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f41<<endl;
				
	}
		else if (m=="42"||m==f42||m==a42)
			{
				a();
				cout<<a42<<endl;
				b();
				cout<<"42"<<endl;
				c();
				cout<<c42<<endl;
				d();
				cout<<d42<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h42<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f42<<endl;
				
	}
		else if (m=="43"||m==f43||m==a43)
			{
				a();
				cout<<a43<<endl;
				b();
				cout<<"43"<<endl;
				c();
				cout<<c43<<endl;
				d();
				cout<<d43<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h43<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f43<<endl;
				
	}
		else if (m=="44"||m==f44||m==a44)
			{
				a();
				cout<<a44<<endl;
				b();
				cout<<"44"<<endl;
				c();
				cout<<c44<<endl;
				d();
				cout<<d44<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h44<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f44<<endl;
				
	}
		else if (m=="45"||m==f45||m==a45)
			{
				a();
				cout<<a45<<endl;
				b();
				cout<<"45"<<endl;
				c();
				cout<<c45<<endl;
				d();
				cout<<d45<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h45<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f45<<endl;
				
	}
		else if (m=="46"||m==f46||m==a46)
			{
				a();
				cout<<a46<<endl;
				b();
				cout<<"46"<<endl;
				c();
				cout<<c46<<endl;
				d();
				cout<<d46<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h46<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f46<<endl;
				
	}
		else if (m=="47"||m==f47||m==a47)
			{
				a();
				cout<<a47<<endl;
				b();
				cout<<"47"<<endl;
				c();
				cout<<c47<<endl;
				d();
				cout<<d47<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h47<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f47<<endl;
				
	}
		else if (m=="48"||m==f48||m==a48)
			{
				a();
				cout<<a48<<endl;
				b();
				cout<<"48"<<endl;
				c();
				cout<<c48<<endl;
				d();
				cout<<d48<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h48<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f48<<endl;
				
	}
		else if (m=="49"||m==f49||m==a49)
			{
				a();
				cout<<a49<<endl;
				b();
				cout<<"49"<<endl;
				c();
				cout<<c49<<endl;
				d();
				cout<<d49<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h49<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f49<<endl;
				
	}
		else if (m=="50"||m==f50||m==a50)
			{
				a();
				cout<<a50<<endl;
				b();
				cout<<"50"<<endl;
				c();
				cout<<c50<<endl;
				d();
				cout<<d50<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h50<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f50<<endl;
				
	}
		else if (m=="51"||m==f51||m==a51)
			{
				a();
				cout<<a51<<endl;
				b();
				cout<<"51"<<endl;
				c();
				cout<<c51<<endl;
				d();
				cout<<d51<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h51<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f51<<endl;
				
	}
		else if (m=="52"||m==f52||m==a52)
			{
				a();
				cout<<a52<<endl;
				b();
				cout<<"52"<<endl;
				c();
				cout<<c52<<endl;
				d();
				cout<<d52<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h52<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f52<<endl;
				
	}
		else if (m=="53"||m==f53||m==a53)
			{
				a();
				cout<<a53<<endl;
				b();
				cout<<"53"<<endl;
				c();
				cout<<c53<<endl;
				d();
				cout<<d53<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h53<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f53<<endl;
				
	}
		else if (m=="54"||m==f54||m==a54)
			{
				a();
				cout<<a54<<endl;
				b();
				cout<<"54"<<endl;
				c();
				cout<<c54<<endl;
				d();
				cout<<d54<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h54<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f54<<endl;
				
	}
		else if (m=="55"||m==f55||m==a55)
			{
				a();
				cout<<a55<<endl;
				b();
				cout<<"55"<<endl;
				c();
				cout<<c55<<endl;
				d();
				cout<<d55<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h55<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f55<<endl;
				
	}
		else if (m=="56"||m==f56||m==a56)
			{
				a();
				cout<<a56<<endl;
				b();
				cout<<"56"<<endl;
				c();
				cout<<c56<<endl;
				d();
				cout<<d56<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h56<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f56<<endl;
				
	}
		else if (m=="57"||m==f57||m==a57)
			{
				a();
				cout<<a57<<endl;
				b();
				cout<<"57"<<endl;
				c();
				cout<<c57<<endl;
				d();
				cout<<d57<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h57<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f57<<endl;
				
	}
		else if (m=="58"||m==f58||m==a58)
			{
				a();
				cout<<a58<<endl;
				b();
				cout<<"58"<<endl;
				c();
				cout<<c58<<endl;
				d();
				cout<<d58<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h58<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f58<<endl;
				
	}
		else if (m=="59"||m==f59||m==a59)
			{
				a();
				cout<<a59<<endl;
				b();
				cout<<"59"<<endl;
				c();
				cout<<c59<<endl;
				d();
				cout<<d59<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h59<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f59<<endl;
				
	}
		else if (m=="60"||m==f60||m==a60)
			{
				a();
				cout<<a60<<endl;
				b();
				cout<<"60"<<endl;
				c();
				cout<<c60<<endl;
				d();
				cout<<d60<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h60<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f60<<endl;
				
	}
		else if (m=="61"||m==f61||m==a61)
			{
				a();
				cout<<a61<<endl;
				b();
				cout<<"61"<<endl;
				c();
				cout<<c61<<endl;
				d();
				cout<<d61<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h61<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f61<<endl;
				
	}
		else if (m=="62"||m==f62||m==a62)
			{
				a();
				cout<<a62<<endl;
				b();
				cout<<"62"<<endl;
				c();
				cout<<c62<<endl;
				d();
				cout<<d62<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h62<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f62<<endl;
				
	}
		else if (m=="63"||m==f63||m==a63)
			{
				a();
				cout<<a63<<endl;
				b();
				cout<<"63"<<endl;
				c();
				cout<<c63<<endl;
				d();
				cout<<d63<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h63<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f63<<endl;
				
	}
		else if (m=="64"||m==f64||m==a64)
			{
				a();
				cout<<a64<<endl;
				b();
				cout<<"64"<<endl;
				c();
				cout<<c64<<endl;
				d();
				cout<<d64<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h64<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f64<<endl;
				
	}
		else if (m=="65"||m==f65||m==a65)
			{
				a();
				cout<<a65<<endl;
				b();
				cout<<"65"<<endl;
				c();
				cout<<c65<<endl;
				d();
				cout<<d65<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h65<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f65<<endl;
				
	}
		else if (m=="66"||m==f66||m==a66)
			{
				a();
				cout<<a66<<endl;
				b();
				cout<<"66"<<endl;
				c();
				cout<<c66<<endl;
				d();
				cout<<d66<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h66<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f66<<endl;
				
	}
		else if (m=="67"||m==f67||m==a67)
			{
				a();
				cout<<a67<<endl;
				b();
				cout<<"67"<<endl;
				c();
				cout<<c67<<endl;
				d();
				cout<<d67<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h67<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f67<<endl;
				
	}
		else if (m=="68"||m==f68||m==a68)
			{
				a();
				cout<<a68<<endl;
				b();
				cout<<"68"<<endl;
				c();
				cout<<c68<<endl;
				d();
				cout<<d68<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h68<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f68<<endl;
				
	}
		else if (m=="69"||m==f69||m==a69)
			{
				a();
				cout<<a69<<endl;
				b();
				cout<<"69"<<endl;
				c();
				cout<<c69<<endl;
				d();
				cout<<d69<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h69<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f69<<endl;
				
	}
		else if (m=="70"||m==f70||m==a70)
			{
				a();
				cout<<a70<<endl;
				b();
				cout<<"70"<<endl;
				c();
				cout<<c70<<endl;
				d();
				cout<<d70<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h70<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f70<<endl;
				
	}
		else if (m=="71"||m==f71||m==a71)
			{
				a();
				cout<<a71<<endl;
				b();
				cout<<"71"<<endl;
				c();
				cout<<c71<<endl;
				d();
				cout<<d71<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h71<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f71<<endl;
				
	}
		else if (m=="72"||m==f72||m==a72)
			{
				a();
				cout<<a72<<endl;
				b();
				cout<<"72"<<endl;
				c();
				cout<<c72<<endl;
				d();
				cout<<d72<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h72<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f72<<endl;
				
	}
		else if (m=="73"||m==f73||m==a73)
			{
				a();
				cout<<a73<<endl;
				b();
				cout<<"73"<<endl;
				c();
				cout<<c73<<endl;
				d();
				cout<<d73<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h73<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f73<<endl;
				
	}
		else if (m=="74"||m==f74||m==a74)
			{
				a();
				cout<<a74<<endl;
				b();
				cout<<"74"<<endl;
				c();
				cout<<c74<<endl;
				d();
				cout<<d74<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h74<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f74<<endl;
				
	}
		else if (m=="75"||m==f75||m==a75)
			{
				a();
				cout<<a75<<endl;
				b();
				cout<<"75"<<endl;
				c();
				cout<<c75<<endl;
				d();
				cout<<d75<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h75<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f75<<endl;
				
	}
		else if (m=="76"||m==f76||m==a76)
			{
				a();
				cout<<a76<<endl;
				b();
				cout<<"76"<<endl;
				c();
				cout<<c76<<endl;
				d();
				cout<<d76<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h76<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f76<<endl;
				
	}
		else if (m=="77"||m==f77||m==a77)
			{
				a();
				cout<<a77<<endl;
				b();
				cout<<"77"<<endl;
				c();
				cout<<c77<<endl;
				d();
				cout<<d77<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h77<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f77<<endl;
				
	}
		else if (m=="78"||m==f78||m==a78)
			{
				a();
				cout<<a78<<endl;
				b();
				cout<<"78"<<endl;
				c();
				cout<<c78<<endl;
				d();
				cout<<d78<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h78<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f78<<endl;
				
	}
		else if (m=="79"||m==f79||m==a79)
			{
				a();
				cout<<a79<<endl;
				b();
				cout<<""<<endl;
				c();
				cout<<c79<<endl;
				d();
				cout<<d79<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h79<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f79<<endl;
				
	}
		else if (m=="80"||m==f80||m==a80)
			{
				a();
				cout<<a80<<endl;
				b();
				cout<<"80"<<endl;
				c();
				cout<<c80<<endl;
				d();
				cout<<d80<<endl;
				e();
				cout<<"Liquid"<<endl;
				f();
				cout<<h80<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f80<<endl;
				
	}
		else if (m=="81"||m==f81||m==a81)
			{
				a();
				cout<<a81<<endl;
				b();
				cout<<"81"<<endl;
				c();
				cout<<c81<<endl;
				d();
				cout<<d81<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h81<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f81<<endl;
				
	}
		else if (m=="82"||m==f82||m==a82)
			{
				a();
				cout<<a82<<endl;
				b();
				cout<<"82"<<endl;
				c();
				cout<<c82<<endl;
				d();
				cout<<d82<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h82<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f82<<endl;
				
	}
		else if (m=="83"||m==f83||m==a83)
			{
				a();
				cout<<a83<<endl;
				b();
				cout<<"83"<<endl;
				c();
				cout<<c83<<endl;
				d();
				cout<<d83<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h83<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f83<<endl;
				
	}
		else if (m=="84"||m==f84||m==a84)
			{
				a();
				cout<<a84<<endl;
				b();
				cout<<"84"<<endl;
				c();
				cout<<c84<<endl;
				d();
				cout<<d84<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h84<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f84<<endl;
				
	}
		else if (m=="85"||m==f85||m==a85)
			{
				a();
				cout<<a85<<endl;
				b();
				cout<<"85"<<endl;
				c();
				cout<<c85<<endl;
				d();
				cout<<d85<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h85<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f85<<endl;
				
	}
		else if (m=="86"||m==f86||m==a86)
			{
				a();
				cout<<a86<<endl;
				b();
				cout<<"86"<<endl;
				c();
				cout<<c86<<endl;
				d();
				cout<<d86<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h86<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f86<<endl;
				
	}
		else if (m=="87"||m==f87||m==a87)
			{
				a();
				cout<<a87<<endl;
				b();
				cout<<"87"<<endl;
				c();
				cout<<c87<<endl;
				d();
				cout<<d87<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h87<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f87<<endl;
				
	}
		else if (m=="88"||m==f88||m==a88)
			{
				a();
				cout<<a88<<endl;
				b();
				cout<<"88"<<endl;
				c();
				cout<<c88<<endl;
				d();
				cout<<d88<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h88<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f88<<endl;
				
	}
		else if (m=="89"||m==f89||m==a89)
			{
				a();
				cout<<a89<<endl;
				b();
				cout<<"89"<<endl;
				c();
				cout<<c89<<endl;
				d();
				cout<<d89<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h89<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f89<<endl;
				
	}
		else if (m=="90"||m==f90||m==a90)
			{
				a();
				cout<<a90<<endl;
				b();
				cout<<"90"<<endl;
				c();
				cout<<c90<<endl;
				d();
				cout<<d90<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h90<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f90<<endl;
				
	}
		else if (m=="91"||m==f91||m==a91)
			{
				a();
				cout<<a91<<endl;
				b();
				cout<<"91"<<endl;
				c();
				cout<<c91<<endl;
				d();
				cout<<d91<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h91<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f91<<endl;
				
	}
		else if (m=="92"||m==f92||m==a92)
			{
				a();
				cout<<a92<<endl;
				b();
				cout<<"92"<<endl;
				c();
				cout<<c92<<endl;
				d();
				cout<<d92<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h92<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f92<<endl;
				
	}
		else if (m=="93"||m==f93||m==a93)
			{
				a();
				cout<<a93<<endl;
				b();
				cout<<"93"<<endl;
				c();
				cout<<c93<<endl;
				d();
				cout<<d93<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h93<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f93<<endl;
				
	}
		else if (m=="94"||m==f94||m==a94)
			{
				a();
				cout<<a94<<endl;
				b();
				cout<<"94"<<endl;
				c();
				cout<<c94<<endl;
				d();
				cout<<d94<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h94<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f94<<endl;
				
	}
		else if (m=="95"||m==f95||m==a95)
			{
				a();
				cout<<a95<<endl;
				b();
				cout<<"95"<<endl;
				c();
				cout<<c95<<endl;
				d();
				cout<<d95<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h95<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f95<<endl;
				
	}
		else if (m=="96"||m==f96||m==a96)
			{
				a();
				cout<<a96<<endl;
				b();
				cout<<"96"<<endl;
				c();
				cout<<c96<<endl;
				d();
				cout<<d96<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h96<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f96<<endl;
				
	}
		else if (m=="97"||m==f97||m==a97)
			{
				a();
				cout<<a97<<endl;
				b();
				cout<<"97"<<endl;
				c();
				cout<<c97<<endl;
				d();
				cout<<d97<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h97<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f97<<endl;
				
	}
		else if (m=="98"||m==f98||m==a98)
			{
				a();
				cout<<a98<<endl;
				b();
				cout<<"98"<<endl;
				c();
				cout<<c98<<endl;
				d();
				cout<<d98<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h98<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f98<<endl;
				
	}
		else if (m=="99"||m==f99||m==a99)
			{
				a();
				cout<<a99<<endl;
				b();
				cout<<"99"<<endl;
				c();
				cout<<c99<<endl;
				d();
				cout<<d99<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h99<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f99<<endl;
				
	}
		else if (m=="100"||m==f100||m==a100)
			{
				a();
				cout<<a100<<endl;
				b();
				cout<<"100"<<endl;
				c();
				cout<<c100<<endl;
				d();
				cout<<d100<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h100<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f100<<endl;
				
	}
		else if (m=="101"||m==f101||m==a101)
			{
				a();
				cout<<a101<<endl;
				b();
				cout<<"101"<<endl;
				c();
				cout<<c101<<endl;
				d();
				cout<<d101<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h101<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f101<<endl;
				
	}
		else if (m=="102"||m==f102||m==a102)
			{
				a();
				cout<<a102<<endl;
				b();
				cout<<"102"<<endl;
				c();
				cout<<c102<<endl;
				d();
				cout<<d102<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h102<<endl;
				g();
				cout<<"f"<<endl;
				ab();
				cout<<f102<<endl;
				
	}
		else if (m=="103"||m==f103||m==a103)
			{
				a();
				cout<<a103<<endl;
				b();
				cout<<"103"<<endl;
				c();
				cout<<c103<<endl;
				d();
				cout<<d103<<endl;
				e();
				cout<<"Solid(persumed)"<<endl;
				f();
				cout<<h103<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f103<<endl;
				
	}
		else if (m=="104"||m==f104||m==a104)
			{
				a();
				cout<<a104<<endl;
				b();
				cout<<"104"<<endl;
				c();
				cout<<c104<<endl;
				d();
				cout<<d104<<endl;
				e();
				cout<<"Solid(persumed)"<<endl;
				f();
				cout<<h104<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f104<<endl;
				
	}
		else if (m=="105"||m==f105||m==a105)
			{
				a();
				cout<<a105<<endl;
				b();
				cout<<"105"<<endl;
				c();
				cout<<c105<<endl;
				d();
				cout<<d105<<endl;
				e();
				cout<<"N/A"<<endl;
				f();
				cout<<h105<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f105<<endl;
				
	}
		else if (m=="106"||m==f106||m==a106)
			{
				a();
				cout<<a106<<endl;
				b();
				cout<<"106"<<endl;
				c();
				cout<<c106<<endl;
				d();
				cout<<d106<<endl;
				e();
				cout<<"N/A"<<endl;
				f();
				cout<<h106<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f106<<endl;
				
	}
		else if (m=="107"||m==f107||m==a107)
			{
				a();
				cout<<a107<<endl;
				b();
				cout<<"107"<<endl;
				c();
				cout<<c107<<endl;
				d();
				cout<<d107<<endl;
				e();
				cout<<"N/A"<<endl;
				f();
				cout<<h107<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f107<<endl;
				
	}
		else if (m=="108"||m==f108||m==a108)
			{
				a();
				cout<<a108<<endl;
				b();
				cout<<"108"<<endl;
				c();
				cout<<c108<<endl;
				d();
